country,city,latitude,longitude,like,love,haha,wow,sad,angry
United States,West Yellowstone,44.6625,-111.10583333333,8,16,17,21,22,26
United States,West Yellowstone,44.6625,-111.10583333333,3,4,7,9,10,11
United States,West Yellowstone,44.6625,-111.10583333333,13,23,29,32,37,39
United States,West Yellowstone,44.6625,-111.10583333333,16,19,22,23,24,25
United States,West Yellowstone,44.6625,-111.10583333333,25,36,39,42,48,51
United States,West Yellowstone,44.6625,-111.10583333333,23,33,37,41,46,49
United States,West Yellowstone,44.6625,-111.10583333333,7,10,11,12,13,14
United States,West Yellowstone,44.6625,-111.10583333333,10,14,15,17,19,21
United States,West Yellowstone,44.6625,-111.10583333333,14,21,21,23,27,32
United States,West Yellowstone,44.6625,-111.10583333333,20,25,29,36,40,44
United States,New York,40.7142,-74.0064,13,27,33,37,42,44
United States,New York,40.7142,-74.0064,17,30,37,43,50,52
United States,New York,40.7142,-74.0064,2,3,4,5,6,8
United States,New York,40.7142,-74.0064,23,30,35,38,45,49
United States,New York,40.7142,-74.0064,12,17,20,22,27,31
United States,New York,40.7142,-74.0064,1,4,5,6,8,10
United States,New York,40.7142,-74.0064,14,21,27,29,34,37
United States,New York,40.7142,-74.0064,13,20,23,24,29,30
United States,New York,40.7142,-74.0064,11,14,21,24,27,29
United States,New York,40.7142,-74.0064,3,8,8,12,13,13
United States,New York,40.7142,-74.0064,13,17,20,23,26,27
United States,New York,40.7142,-74.0064,10,16,17,19,25,27
United States,New York,40.7142,-74.0064,14,31,36,40,47,52
South Africa,Stellenbosch,-33.9333,18.85,4,6,6,7,9,10
South Africa,Stellenbosch,-33.9333,18.85,7,17,24,26,27,31
South Africa,Stellenbosch,-33.9333,18.85,23,30,32,38,41,48
South Africa,Stellenbosch,-33.9333,18.85,17,21,24,25,30,35
South Africa,Pniel,-33.9,18.95,11,16,17,20,24,25
South Africa,Stellenbosch,-33.9333,18.85,6,8,11,12,13,13
South Africa,Stellenbosch,-33.9333,18.85,23,31,32,32,38,41
South Africa,Hoedspruit,-24.35,30.9667,18,22,24,30,32,35
South Africa,Hoedspruit,-24.35,30.9667,17,30,35,37,46,50
South Africa,Finale,-24.3167,30.7167,17,24,28,31,37,40
South Africa,Mdlazi,-24.3667,30.9,10,15,18,22,24,27
South Africa,Mdlazi,-24.3667,30.9,1,1,2,2,2,3
South Africa,Hoedspruit,-24.35,30.9667,14,18,22,27,28,32
South Africa,Hoedspruit,-24.35,30.9667,4,7,9,10,12,15
South Africa,Hoedspruit,-24.35,30.9667,16,21,22,22,27,32
South Africa,Hoedspruit,-24.35,30.9667,21,27,33,38,42,45
South Africa,Finale,-24.3167,30.7167,27,32,37,39,45,50
South Africa,Hoedspruit,-24.35,30.9667,20,21,22,27,31,37
South Africa,Hoedspruit,-24.35,30.9667,3,9,10,10,11,14
South Africa,Hoedspruit,-24.35,30.9667,18,22,26,30,33,35
South Africa,Hoedspruit,-24.35,30.9667,19,30,37,41,45,53
South Africa,Mdlazi,-24.3667,30.9,17,23,28,33,39,45
South Africa,Hoedspruit,-24.35,30.9667,14,23,27,32,36,39
South Africa,Hoedspruit,-24.35,30.9667,1,1,2,2,2,4
South Africa,Hoedspruit,-24.35,30.9667,9,17,18,20,24,25
South Africa,Hoedspruit,-24.35,30.9667,7,16,23,30,34,34
South Africa,Hoedspruit,-24.35,30.9667,7,9,15,17,20,25
South Africa,Cape Town,-33.9253,18.4239,15,22,26,27,28,32
South Africa,Cape Town,-33.9253,18.4239,11,20,21,24,27,31
